01/16/2022 08:30:14 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 48
01/16/2022 08:30:14 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, attention_batch_size=100, batch_size=32, beam_size=10, cache_path='save_models/summarize/java/codet5/cache_data', cpu_count=48, data_dir='/data/pretrain-attention/CodeAttention/data', data_num=-1, device=device(type='cuda'), do_eval=True, do_eval_bleu=True, do_test=True, do_train=True, gpu=0, gradient_accumulation_steps=1, local_rank=-1, lr=5e-05, max_grad_norm=1.0, max_source_length=256, max_target_length=128, model_dir='saved_models', model_name='codet5', n_gpu=1, no_cuda=False, num_train_epochs=15, output_dir='save_models/summarize/java/codet5', patience=2, res_dir='results/summarize/java/codet5', res_fn='results/summarize/java/codet5.txt', save_last_checkpoints=True, seed=1234, start_epoch=0, sub_task='java', summary_dir='tensorboard', task='summarize', warmup_steps=1000, weight_decay=0.0)
01/16/2022 08:30:17 - INFO - models -   Finish loading model [223.0M] parameters from codet5
01/16/2022 08:30:40 - INFO - utils -   Read 3000 examples, avg src len: 99, avg trg len: 13, max src len: 512, max trg len: 103
01/16/2022 08:30:40 - INFO - utils -   Sample 5k data for computing bleu/attention from /data/pretrain-attention/CodeAttention/data/summarize/java/train.jsonl
  0%|          | 0/3000 [00:00<?, ?it/s]  2%|▏         | 48/3000 [00:00<00:06, 437.26it/s]  3%|▎         | 96/3000 [00:00<00:06, 454.97it/s]  5%|▌         | 160/3000 [00:00<00:06, 471.10it/s]  7%|▋         | 224/3000 [00:00<00:05, 524.46it/s] 10%|█         | 304/3000 [00:00<00:04, 601.63it/s] 13%|█▎        | 384/3000 [00:00<00:04, 644.69it/s] 15%|█▌        | 464/3000 [00:00<00:03, 667.27it/s] 18%|█▊        | 531/3000 [00:00<00:03, 622.50it/s] 20%|█▉        | 594/3000 [00:01<00:03, 604.30it/s] 22%|██▏       | 656/3000 [00:01<00:03, 604.93it/s] 24%|██▍       | 720/3000 [00:01<00:03, 596.63it/s] 27%|██▋       | 800/3000 [00:01<00:03, 633.92it/s] 29%|██▉       | 880/3000 [00:01<00:03, 665.48it/s] 32%|███▏      | 960/3000 [00:01<00:03, 643.16it/s] 34%|███▍      | 1025/3000 [00:01<00:03, 594.34it/s] 36%|███▋      | 1088/3000 [00:01<00:03, 599.69it/s] 39%|███▉      | 1168/3000 [00:01<00:02, 627.25it/s] 42%|████▏     | 1248/3000 [00:02<00:02, 633.71it/s] 44%|████▍     | 1328/3000 [00:02<00:02, 645.69it/s] 46%|████▋     | 1393/3000 [00:02<00:02, 607.27it/s] 49%|████▉     | 1472/3000 [00:02<00:02, 627.82it/s] 52%|█████▏    | 1552/3000 [00:02<00:02, 664.85it/s] 54%|█████▍    | 1632/3000 [00:02<00:01, 695.10it/s] 57%|█████▋    | 1712/3000 [00:02<00:01, 702.54it/s] 59%|█████▉    | 1783/3000 [00:02<00:01, 660.96it/s] 62%|██████▏   | 1856/3000 [00:02<00:01, 660.20it/s] 65%|██████▍   | 1936/3000 [00:03<00:01, 690.50it/s] 68%|██████▊   | 2032/3000 [00:03<00:01, 755.54it/s] 71%|███████   | 2128/3000 [00:03<00:01, 781.84it/s] 74%|███████▎  | 2207/3000 [00:03<00:01, 778.43it/s] 76%|███████▋  | 2288/3000 [00:03<00:00, 766.09it/s] 79%|███████▉  | 2384/3000 [00:03<00:00, 807.94it/s] 83%|████████▎ | 2480/3000 [00:03<00:00, 837.15it/s] 85%|████████▌ | 2564/3000 [00:03<00:00, 813.97it/s] 88%|████████▊ | 2646/3000 [00:03<00:00, 799.32it/s] 91%|█████████ | 2727/3000 [00:04<00:00, 792.94it/s] 94%|█████████▍| 2816/3000 [00:04<00:00, 789.53it/s] 97%|█████████▋| 2912/3000 [00:04<00:00, 833.13it/s]100%|█████████▉| 2996/3000 [00:04<00:00, 757.38it/s]100%|██████████| 3000/3000 [00:04<00:00, 683.68it/s]
01/16/2022 08:30:46 - INFO - __main__ -   Parse AST trees and obtain leaf tokens
  0%|          | 0/3000 [00:00<?, ?it/s]leaf:  3 start:  (0, 0) , end:  (0, 7) , token:  private
leaf:  4 start:  (0, 8) , end:  (0, 14) , token:  String
leaf:  6 start:  (0, 15) , end:  (0, 39) , token:  buildMarkupBuilderScript
leaf:  7 start:  (0, 39) , end:  (0, 39) , token:  
leaf:  10 start:  (0, 39) , end:  (0, 40) , token:  (
leaf:  12 start:  (0, 40) , end:  (0, 46) , token:  String
leaf:  13 start:  (0, 47) , end:  (0, 57) , token:  scriptData
leaf:  14 start:  (0, 57) , end:  (0, 58) , token:  )
leaf:  16 start:  (0, 59) , end:  (0, 60) , token:  {
leaf:  18 start:  (1, 8) , end:  (1, 11) , token:  try
leaf:  20 start:  (1, 12) , end:  (1, 13) , token:  {
leaf:  22 start:  (2, 12) , end:  (2, 23) , token:  ClassLoader
leaf:  24 start:  (2, 24) , end:  (2, 30) , token:  parent
leaf:  25 start:  (2, 31) , end:  (2, 32) , token:  =
leaf:  28 start:  (2, 33) , end:  (2, 59) , token:  GroovyScriptMessageBuilder
leaf:  29 start:  (2, 59) , end:  (2, 60) , token:  .
leaf:  30 start:  (2, 60) , end:  (2, 65) , token:  class
leaf:  31 start:  (2, 65) , end:  (2, 66) , token:  .
leaf:  32 start:  (2, 66) , end:  (2, 80) , token:  getClassLoader
leaf:  34 start:  (2, 80) , end:  (2, 81) , token:  (
leaf:  35 start:  (2, 81) , end:  (2, 82) , token:  )
leaf:  36 start:  (2, 82) , end:  (2, 83) , token:  ;
leaf:  38 start:  (3, 12) , end:  (3, 29) , token:  GroovyClassLoader
leaf:  40 start:  (3, 30) , end:  (3, 36) , token:  loader
leaf:  41 start:  (3, 37) , end:  (3, 38) , token:  =
leaf:  43 start:  (3, 39) , end:  (3, 42) , token:  new
leaf:  44 start:  (3, 43) , end:  (3, 60) , token:  GroovyClassLoader
leaf:  46 start:  (3, 60) , end:  (3, 61) , token:  (
leaf:  47 start:  (3, 61) , end:  (3, 67) , token:  parent
leaf:  48 start:  (3, 67) , end:  (3, 68) , token:  )
leaf:  49 start:  (3, 68) , end:  (3, 69) , token:  ;
leaf:  52 start:  (4, 12) , end:  (4, 17) , token:  Class
leaf:  54 start:  (4, 17) , end:  (4, 18) , token:  <
leaf:  56 start:  (4, 18) , end:  (4, 19) , token:  ?
